Onset,Duration,Condition,ItemNumber,AgentName,AgentShape,AgentShapeLower,PatientName,PatientShape,PatientShapeLower,VerbStem,PastTense,PastParticiple,Verb,ProgressiveActive,PastActive,GenericProgressiveActive,GenericPastActive,ProgressivePassive,PastPassive,GenericProgressivePassive,GenericPastPassive,Flip,Order_agent,Order_patient
924,6,         Agent,46,Melissa,Oval,oval,Kyle,Square,square,stopp,stopped,stopped,stop,Melissa Oval is stopping Kyle Square.,Melissa Oval stopped Kyle Square.,The oval is stopping the square.,The oval stopped the square.,Kyle Square is being stopped by Melissa Oval.,Kyle Square was stopped by Melissa Oval.,The square is being stopped by the oval.,The square was stopped by the oval.,0,42,31
930,4,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
934,6,         Agent,22,Lily,Triangle,triangle,Kyle,Square,square,roll,rolled,rolled,roll,Lily Triangle is rolling Kyle Square.,Lily Triangle rolled Kyle Square.,The triangle is rolling the square.,The triangle rolled the square.,Kyle Square is being rolled by Lily Triangle.,Kyle Square was rolled by Lily Triangle.,The square is being rolled by the triangle.,The square was rolled by the triangle.,0,43,16
940,16,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
956,6,       Patient,30,Lily,Triangle,triangle,Melissa,Oval,oval,balanc,balanced,balanced,balance,Lily Triangle is balancing Melissa Oval.,Lily Triangle balanced Melissa Oval.,The triangle is balancing the oval.,The triangle balanced the oval.,Melissa Oval is being balanced by Lily Triangle.,Melissa Oval was balanced by Lily Triangle.,The oval is being balanced by the triangle.,The oval was balanced by the triangle.,1,19,38
962,6,       Patient,56,Melissa,Oval,oval,Lily,Triangle,triangle,shak,shook,shaken,shake,Melissa Oval is shaking Lily Triangle.,Melissa Oval shook Lily Triangle.,The oval is shaking the triangle.,The oval shook the triangle.,Lily Triangle is being shaken by Melissa Oval.,Lily Triangle was shaken by Melissa Oval.,The triangle is being shaken by the oval.,The triangle was shaken by the oval.,0,14,39
968,6,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
974,6,       Patient,9,Kyle,Square,square,Melissa,Oval,oval,roll,rolled,rolled,roll,Kyle Square is rolling Melissa Oval.,Kyle Square rolled Melissa Oval.,The square is rolling the oval.,The square rolled the oval.,Melissa Oval is being rolled by Kyle Square.,Melissa Oval was rolled by Kyle Square.,The oval is being rolled by the square.,The oval was rolled by the square.,1,58,40
980,22,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1002,6,       Patient,42,Zach,Star,star,Melissa,Oval,oval,shak,shook,shaken,shake,Zach Star is shaking Melissa Oval.,Zach Star shook Melissa Oval.,The star is shaking the oval.,The star shook the oval.,Melissa Oval is being shaken by Zach Star.,Melissa Oval was shaken by Zach Star.,The oval is being shaken by the star.,The oval was shaken by the star.,1,2,41
1008,6,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1014,6,       Patient,45,Zach,Star,star,Melissa,Oval,oval,balanc,balanced,balanced,balance,Zach Star is balancing Melissa Oval.,Zach Star balanced Melissa Oval.,The star is balancing the oval.,The star balanced the oval.,Melissa Oval is being balanced by Zach Star.,Melissa Oval was balanced by Zach Star.,The oval is being balanced by the star.,The oval was balanced by the star.,0,46,42
1020,10,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1030,6,         Agent,1,Kyle,Square,square,Lily,Triangle,triangle,stopp,stopped,stopped,stop,Kyle Square is stopping Lily Triangle.,Kyle Square stopped Lily Triangle.,The square is stopping the triangle.,The square stopped the triangle.,Lily Triangle is being stopped by Kyle Square.,Lily Triangle was stopped by Kyle Square.,The triangle is being stopped by the square.,The triangle was stopped by the square.,1,44,18
1036,6,       Patient,25,Lily,Triangle,triangle,Kyle,Square,square,shak,shook,shaken,shake,Lily Triangle is shaking Kyle Square.,Lily Triangle shook Kyle Square.,The triangle is shaking the square.,The triangle shook the square.,Kyle Square is being shaken by Lily Triangle.,Kyle Square was shaken by Lily Triangle.,The square is being shaken by the triangle.,The square was shaken by the triangle.,1,10,43
1042,2,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1044,6,         Agent,44,Zach,Star,star,Lily,Triangle,triangle,balanc,balanced,balanced,balance,Zach Star is balancing Lily Triangle.,Zach Star balanced Lily Triangle.,The star is balancing the triangle.,The star balanced the triangle.,Lily Triangle is being balanced by Zach Star.,Lily Triangle was balanced by Zach Star.,The triangle is being balanced by the star.,The triangle was balanced by the star.,0,45,54
1050,6,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1056,6,       Patient,7,Kyle,Square,square,Lily,Triangle,triangle,roll,rolled,rolled,roll,Kyle Square is rolling Lily Triangle.,Kyle Square rolled Lily Triangle.,The square is rolling the triangle.,The square rolled the triangle.,Lily Triangle is being rolled by Kyle Square.,Lily Triangle was rolled by Kyle Square.,The triangle is being rolled by the square.,The triangle was rolled by the square.,1,17,44
1062,6,       Patient,10,Kyle,Square,square,Lily,Triangle,triangle,shak,shook,shaken,shake,Kyle Square is shaking Lily Triangle.,Kyle Square shook Lily Triangle.,The square is shaking the triangle.,The square shook the triangle.,Lily Triangle is being shaken by Kyle Square.,Lily Triangle was shaken by Kyle Square.,The triangle is being shaken by the square.,The triangle was shaken by the square.,0,51,45
1068,4,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1072,6,       Patient,36,Zach,Star,star,Melissa,Oval,oval,bounc,bounced,bounced,bounce,Zach Star is bouncing Melissa Oval.,Zach Star bounced Melissa Oval.,The star is bouncing the oval.,The star bounced the oval.,Melissa Oval is being bounced by Zach Star.,Melissa Oval was bounced by Zach Star.,The oval is being bounced by the star.,The oval was bounced by the star.,0,57,46
1078,6,         Agent,45,Zach,Star,star,Melissa,Oval,oval,balanc,balanced,balanced,balance,Zach Star is balancing Melissa Oval.,Zach Star balanced Melissa Oval.,The star is balancing the oval.,The star balanced the oval.,Melissa Oval is being balanced by Zach Star.,Melissa Oval was balanced by Zach Star.,The oval is being balanced by the star.,The oval was balanced by the star.,0,46,42
1084,14,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1098,6,       Patient,27,Lily,Triangle,triangle,Melissa,Oval,oval,shak,shook,shaken,shake,Lily Triangle is shaking Melissa Oval.,Lily Triangle shook Melissa Oval.,The triangle is shaking the oval.,The triangle shook the oval.,Melissa Oval is being shaken by Lily Triangle.,Melissa Oval was shaken by Lily Triangle.,The oval is being shaken by the triangle.,The oval was shaken by the triangle.,0,54,47
1104,4,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1108,6,       Patient,55,Melissa,Oval,oval,Kyle,Square,square,shak,shook,shaken,shake,Melissa Oval is shaking Kyle Square.,Melissa Oval shook Kyle Square.,The oval is shaking the square.,The oval shook the square.,Kyle Square is being shaken by Melissa Oval.,Kyle Square was shaken by Melissa Oval.,The square is being shaken by the oval.,The square was shaken by the oval.,0,56,48
1114,18,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1132,6,       Patient,59,Melissa,Oval,oval,Lily,Triangle,triangle,balanc,balanced,balanced,balance,Melissa Oval is balancing Lily Triangle.,Melissa Oval balanced Lily Triangle.,The oval is balancing the triangle.,The oval balanced the triangle.,Lily Triangle is being balanced by Melissa Oval.,Lily Triangle was balanced by Melissa Oval.,The triangle is being balanced by the oval.,The triangle was balanced by the oval.,1,9,49
1138,6,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1144,6,         Agent,31,Zach,Star,star,Kyle,Square,square,stopp,stopped,stopped,stop,Zach Star is stopping Kyle Square.,Zach Star stopped Kyle Square.,The star is stopping the square.,The star stopped the square.,Kyle Square is being stopped by Zach Star.,Kyle Square was stopped by Zach Star.,The square is being stopped by the star.,The square was stopped by the star.,0,47,3
1150,16,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1166,6,         Agent,19,Lily,Triangle,triangle,Kyle,Square,square,bounc,bounced,bounced,bounce,Lily Triangle is bouncing Kyle Square.,Lily Triangle bounced Kyle Square.,The triangle is bouncing the square.,The triangle bounced the square.,Kyle Square is being bounced by Lily Triangle.,Kyle Square was bounced by Lily Triangle.,The square is being bounced by the triangle.,The square was bounced by the triangle.,0,48,37
1172,6,       Patient,15,Kyle,Square,square,Melissa,Oval,oval,balanc,balanced,balanced,balance,Kyle Square is balancing Melissa Oval.,Kyle Square balanced Melissa Oval.,The square is balancing the oval.,The square balanced the oval.,Melissa Oval is being balanced by Kyle Square.,Melissa Oval was balanced by Kyle Square.,The oval is being balanced by the square.,The oval was balanced by the square.,1,7,50
1178,6,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1184,6,       Patient,12,Kyle,Square,square,Melissa,Oval,oval,shak,shook,shaken,shake,Kyle Square is shaking Melissa Oval.,Kyle Square shook Melissa Oval.,The square is shaking the oval.,The square shook the oval.,Melissa Oval is being shaken by Kyle Square.,Melissa Oval was shaken by Kyle Square.,The oval is being shaken by the square.,The oval was shaken by the square.,1,53,51
1190,6,         Agent,37,Zach,Star,star,Kyle,Square,square,roll,rolled,rolled,roll,Zach Star is rolling Kyle Square.,Zach Star rolled Kyle Square.,The star is rolling the square.,The star rolled the square.,Kyle Square is being rolled by Zach Star.,Kyle Square was rolled by Zach Star.,The square is being rolled by the star.,The square was rolled by the star.,1,49,15
1196,6,         Agent,38,Zach,Star,star,Lily,Triangle,triangle,roll,rolled,rolled,roll,Zach Star is rolling Lily Triangle.,Zach Star rolled Lily Triangle.,The star is rolling the triangle.,The star rolled the triangle.,Lily Triangle is being rolled by Zach Star.,Lily Triangle was rolled by Zach Star.,The triangle is being rolled by the star.,The triangle was rolled by the star.,0,50,56
1202,4,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1206,6,       Patient,33,Zach,Star,star,Melissa,Oval,oval,stopp,stopped,stopped,stop,Zach Star is stopping Melissa Oval.,Zach Star stopped Melissa Oval.,The star is stopping the oval.,The star stopped the oval.,Melissa Oval is being stopped by Zach Star.,Melissa Oval was stopped by Zach Star.,The oval is being stopped by the star.,The oval was stopped by the star.,0,40,52
1212,24,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1236,6,       Patient,40,Zach,Star,star,Kyle,Square,square,shak,shook,shaken,shake,Zach Star is shaking Kyle Square.,Zach Star shook Kyle Square.,The star is shaking the square.,The star shook the square.,Kyle Square is being shaken by Zach Star.,Kyle Square was shaken by Zach Star.,The square is being shaken by the star.,The square was shaken by the star.,0,32,53
1242,6,         Agent,10,Kyle,Square,square,Lily,Triangle,triangle,shak,shook,shaken,shake,Kyle Square is shaking Lily Triangle.,Kyle Square shook Lily Triangle.,The square is shaking the triangle.,The square shook the triangle.,Lily Triangle is being shaken by Kyle Square.,Lily Triangle was shaken by Kyle Square.,The triangle is being shaken by the square.,The triangle was shaken by the square.,0,51,45
1248,6,         Agent,4,Kyle,Square,square,Lily,Triangle,triangle,bounc,bounced,bounced,bounce,Kyle Square is bouncing Lily Triangle.,Kyle Square bounced Lily Triangle.,The square is bouncing the triangle.,The square bounced the triangle.,Lily Triangle is being bounced by Kyle Square.,Lily Triangle was bounced by Kyle Square.,The triangle is being bounced by the square.,The triangle was bounced by the square.,0,52,5
1254,8,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1262,6,         Agent,12,Kyle,Square,square,Melissa,Oval,oval,shak,shook,shaken,shake,Kyle Square is shaking Melissa Oval.,Kyle Square shook Melissa Oval.,The square is shaking the oval.,The square shook the oval.,Melissa Oval is being shaken by Kyle Square.,Melissa Oval was shaken by Kyle Square.,The oval is being shaken by the square.,The oval was shaken by the square.,1,53,51
1268,4,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1272,6,         Agent,27,Lily,Triangle,triangle,Melissa,Oval,oval,shak,shook,shaken,shake,Lily Triangle is shaking Melissa Oval.,Lily Triangle shook Melissa Oval.,The triangle is shaking the oval.,The triangle shook the oval.,Melissa Oval is being shaken by Lily Triangle.,Melissa Oval was shaken by Lily Triangle.,The oval is being shaken by the triangle.,The oval was shaken by the triangle.,0,54,47
1278,10,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1288,6,       Patient,44,Zach,Star,star,Lily,Triangle,triangle,balanc,balanced,balanced,balance,Zach Star is balancing Lily Triangle.,Zach Star balanced Lily Triangle.,The star is balancing the triangle.,The star balanced the triangle.,Lily Triangle is being balanced by Zach Star.,Lily Triangle was balanced by Zach Star.,The triangle is being balanced by the star.,The triangle was balanced by the star.,0,45,54
1294,10,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1304,6,         Agent,29,Lily,Triangle,triangle,Zach,Star,star,balanc,balanced,balanced,balance,Lily Triangle is balancing Zach Star.,Lily Triangle balanced Zach Star.,The triangle is balancing the star.,The triangle balanced the star.,Zach Star is being balanced by Lily Triangle.,Zach Star was balanced by Lily Triangle.,The star is being balanced by the triangle.,The star was balanced by the triangle.,0,55,20
1310,6,       Patient,8,Kyle,Square,square,Zach,Star,star,roll,rolled,rolled,roll,Kyle Square is rolling Zach Star.,Kyle Square rolled Zach Star.,The square is rolling the star.,The square rolled the star.,Zach Star is being rolled by Kyle Square.,Zach Star was rolled by Kyle Square.,The star is being rolled by the square.,The star was rolled by the square.,1,39,55
1316,4,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1320,6,       Patient,38,Zach,Star,star,Lily,Triangle,triangle,roll,rolled,rolled,roll,Zach Star is rolling Lily Triangle.,Zach Star rolled Lily Triangle.,The star is rolling the triangle.,The star rolled the triangle.,Lily Triangle is being rolled by Zach Star.,Lily Triangle was rolled by Zach Star.,The triangle is being rolled by the star.,The triangle was rolled by the star.,0,50,56
1326,6,         Agent,55,Melissa,Oval,oval,Kyle,Square,square,shak,shook,shaken,shake,Melissa Oval is shaking Kyle Square.,Melissa Oval shook Kyle Square.,The oval is shaking the square.,The oval shook the square.,Kyle Square is being shaken by Melissa Oval.,Kyle Square was shaken by Melissa Oval.,The square is being shaken by the oval.,The square was shaken by the oval.,0,56,48
1332,14,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1346,6,       Patient,34,Zach,Star,star,Kyle,Square,square,bounc,bounced,bounced,bounce,Zach Star is bouncing Kyle Square.,Zach Star bounced Kyle Square.,The star is bouncing the square.,The star bounced the square.,Kyle Square is being bounced by Zach Star.,Kyle Square was bounced by Zach Star.,The square is being bounced by the star.,The square was bounced by the star.,1,12,57
1352,4,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1356,6,         Agent,36,Zach,Star,star,Melissa,Oval,oval,bounc,bounced,bounced,bounce,Zach Star is bouncing Melissa Oval.,Zach Star bounced Melissa Oval.,The star is bouncing the oval.,The star bounced the oval.,Melissa Oval is being bounced by Zach Star.,Melissa Oval was bounced by Zach Star.,The oval is being bounced by the star.,The oval was bounced by the star.,0,57,46
1362,6,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1368,6,         Agent,9,Kyle,Square,square,Melissa,Oval,oval,roll,rolled,rolled,roll,Kyle Square is rolling Melissa Oval.,Kyle Square rolled Melissa Oval.,The square is rolling the oval.,The square rolled the oval.,Melissa Oval is being rolled by Kyle Square.,Melissa Oval was rolled by Kyle Square.,The oval is being rolled by the square.,The oval was rolled by the square.,1,58,40
1374,6,         Agent,6,Kyle,Square,square,Melissa,Oval,oval,bounc,bounced,bounced,bounce,Kyle Square is bouncing Melissa Oval.,Kyle Square bounced Melissa Oval.,The square is bouncing the oval.,The square bounced the oval.,Melissa Oval is being bounced by Kyle Square.,Melissa Oval was bounced by Kyle Square.,The oval is being bounced by the square.,The oval was bounced by the square.,1,59,11
1380,10,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1390,6,       Patient,54,Melissa,Oval,oval,Zach,Star,star,roll,rolled,rolled,roll,Melissa Oval is rolling Zach Star.,Melissa Oval rolled Zach Star.,The oval is rolling the star.,The oval rolled the star.,Zach Star is being rolled by Melissa Oval.,Zach Star was rolled by Melissa Oval.,The star is being rolled by the oval.,The star was rolled by the oval.,1,11,58
1396,12,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1408,6,         Agent,60,Melissa,Oval,oval,Zach,Star,star,balanc,balanced,balanced,balance,Melissa Oval is balancing Zach Star.,Melissa Oval balanced Zach Star.,The oval is balancing the star.,The oval balanced the star.,Zach Star is being balanced by Melissa Oval.,Zach Star was balanced by Melissa Oval.,The star is being balanced by the oval.,The star was balanced by the oval.,1,60,36
1414,4,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1418,6,       Patient,47,Melissa,Oval,oval,Lily,Triangle,triangle,stopp,stopped,stopped,stop,Melissa Oval is stopping Lily Triangle.,Melissa Oval stopped Lily Triangle.,The oval is stopping the triangle.,The oval stopped the triangle.,Lily Triangle is being stopped by Melissa Oval.,Lily Triangle was stopped by Melissa Oval.,The triangle is being stopped by the oval.,The triangle was stopped by the oval.,0,6,59
1424,2,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1426,6,       Patient,39,Zach,Star,star,Melissa,Oval,oval,roll,rolled,rolled,roll,Zach Star is rolling Melissa Oval.,Zach Star rolled Melissa Oval.,The star is rolling the oval.,The star rolled the oval.,Melissa Oval is being rolled by Zach Star.,Melissa Oval was rolled by Zach Star.,The oval is being rolled by the star.,The oval was rolled by the star.,1,24,60
1432,8,          NULL ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A